Student_ID,Gender,Age,Stream,Attendance,Study_Hours,Internal_Marks,Final_Marks,Assignments_Submitted,Parental_Education,Internet_Access,CGPA
S1395,Female,22,Mech,61,0.7,6,3,3,Medium,No,6.08
S1396,Female,20,CSE,71,1.4,8,54,3,Low,No,2.81
S1397,Female,21,Mech,66,2.1,25,70,1,Low,Yes,1.73
S1398,Female,22,Mech,59,2.3,15,91,2,Medium,No,3.8
S1399,Male,21,EEE,50,2.1,4,27,2,High,Yes,8.01
S1400,Female,20,ECE,71,1.4,24,3,0,Low,No,3.92
S1401,Female,20,CSE,75,3.1,19,21,5,Low,No,7.51
S1402,Male,21,EEE,67,5.0,28,75,7,Low,Yes,1.25
S1403,Male,18,ECE,99,1.7,9,44,2,Low,No,7.73
S1404,Female,19,ECE,63,5.7,17,66,4,Medium,No,2.37
S1405,Female,24,Civil,96,5.2,2,85,0,Medium,Yes,6.77
S1406,Female,18,CSE,78,1.0,12,65,9,Low,No,5.66
S1407,Female,18,ECE,61,4.7,10,87,6,High,Yes,9.29
S1408,Female,23,EEE,85,3.4,16,33,9,Low,Yes,3.87
S1409,Female,24,Civil,84,3.4,29,90,0,High,Yes,0.66
S1410,Male,24,CSE,61,2.3,29,54,10,Low,No,0.19
S1411,Female,18,Mech,56,3.0,21,0,8,High,Yes,8.27
S1412,Female,22,EEE,78,2.4,12,71,7,Low,Yes,5.25
S1413,Male,23,ECE,60,3.2,5,86,6,High,No,7.75
S1414,Male,23,ECE,82,3.8,16,37,9,Low,Yes,2.34
S1415,Male,20,EEE,55,4.0,26,5,6,Low,No,3.45
S1416,Male,24,ECE,96,3.2,12,85,4,High,No,0.3
S1417,Female,18,Civil,64,4.3,18,24,4,Medium,No,9.61
S1418,Female,20,CSE,81,0.8,20,81,10,High,No,6.68
S1419,Female,21,Civil,100,1.3,18,16,4,Medium,Yes,9.33
S1420,Female,19,ECE,60,4.9,9,60,0,Low,Yes,2.65
S1421,Female,23,Mech,72,1.9,2,11,7,High,Yes,6.11
S1422,Female,21,CSE,75,0.1,13,5,10,High,Yes,6.78
S1423,Male,21,CSE,83,0.9,25,89,0,High,Yes,3.18
S1424,Female,22,EEE,95,1.3,18,26,3,Medium,No,8.48
S1425,Male,19,EEE,83,5.7,4,7,8,Medium,Yes,9.47
S1426,Male,21,Mech,78,3.4,28,82,8,Low,Yes,8.85
S1427,Female,21,CSE,53,5.6,4,64,4,Medium,Yes,7.39
S1428,Male,19,Mech,66,3.5,19,56,3,Medium,No,2.77
S1429,Female,19,EEE,84,2.9,16,92,2,Low,No,2.82
S1430,Male,21,EEE,62,1.9,20,98,2,High,Yes,9.63
S1431,Female,19,CSE,90,3.6,9,39,4,High,No,0.1
S1432,Male,21,Civil,88,0.8,4,13,9,Low,Yes,7.16
S1433,Female,21,ECE,64,5.4,3,34,0,High,Yes,7.06
S1434,Female,22,EEE,78,5.0,5,47,4,Medium,No,6.23
S1435,Female,18,EEE,78,1.9,25,83,5,Low,No,9.9
S1436,Female,21,Civil,60,5.7,3,55,6,Low,Yes,3.12
S1437,Female,20,Civil,81,5.0,29,48,8,Low,Yes,3.4
S1438,Male,23,Mech,51,4.0,6,12,2,High,No,0.79
S1439,Male,24,Mech,96,0.7,6,60,1,Low,Yes,4.43
S1440,Male,18,ECE,63,2.9,17,48,2,Low,No,2.61
S1441,Female,18,ECE,69,3.0,2,45,8,Low,Yes,3.43
S1442,Male,18,CSE,71,1.4,0,61,6,High,No,8.35
S1443,Female,22,Mech,60,0.5,23,7,8,Medium,Yes,9.35
S1444,Female,21,EEE,76,4.7,24,42,1,Low,Yes,1.86
S1445,Male,22,Mech,52,0.7,3,19,4,Medium,No,3.73
S1446,Male,21,EEE,66,3.6,5,96,3,High,Yes,9.29
S1447,Female,22,Civil,93,5.6,8,89,1,High,Yes,0.62
S1448,Male,22,Mech,77,5.3,21,38,8,High,No,0.92
S1449,Female,23,Civil,78,1.7,13,84,8,High,Yes,1.63
S1450,Female,20,ECE,70,5.1,27,48,5,Medium,Yes,5.95
S1451,Female,22,ECE,96,0.0,11,63,10,Low,Yes,1.5
S1452,Female,23,CSE,65,0.1,27,61,5,High,No,9.68
S1453,Female,19,Mech,86,3.6,24,53,7,High,No,4.47
S1454,Male,20,Civil,69,2.2,30,8,5,Medium,No,5.02
S1455,Male,22,EEE,55,2.3,19,87,0,Medium,Yes,2.47
S1456,Female,24,ECE,68,3.4,23,36,3,High,Yes,4.71
S1457,Female,18,ECE,54,1.2,24,48,6,Low,Yes,6.62
S1458,Male,19,EEE,52,1.3,3,40,1,Low,Yes,7.51
S1459,Male,19,Civil,50,2.9,20,16,8,High,No,7.54
S1460,Female,23,Civil,87,4.5,29,87,7,Medium,Yes,5.78
S1461,Male,19,Mech,64,3.7,23,20,7,High,Yes,9.04
S1462,Female,20,Mech,83,1.8,11,50,6,High,Yes,8.17
S1463,Male,22,CSE,84,2.6,9,58,3,Medium,No,7.57
S1464,Female,22,ECE,98,1.0,29,38,1,High,Yes,0.56
S1465,Male,24,Mech,74,0.4,21,54,2,High,Yes,0.07
S1466,Female,18,Civil,73,4.7,27,40,5,High,Yes,2.12
S1467,Male,23,EEE,61,1.6,6,38,4,Medium,Yes,6.64
S1468,Male,18,Civil,67,1.1,2,12,7,Low,Yes,4.11
S1469,Female,19,ECE,64,4.1,22,63,5,Low,No,4.02
S1470,Male,24,Civil,93,3.7,27,10,5,Medium,Yes,8.85
S1471,Female,18,CSE,65,3.8,13,18,0,Low,Yes,8.96
S1472,Male,20,ECE,76,1.4,23,10,3,High,Yes,9.09
S1473,Female,22,EEE,57,1.4,9,76,4,Low,Yes,3.14
S1474,Male,19,CSE,95,1.3,15,45,10,High,Yes,6.91
S1475,Female,24,ECE,74,1.0,15,44,2,Low,Yes,2.72
S1476,Male,18,EEE,66,3.9,21,0,8,Medium,Yes,1.91
S1477,Female,23,CSE,78,5.1,30,39,0,Low,Yes,1.85
S1478,Male,20,CSE,57,4.3,9,18,5,Low,Yes,3.42
S1479,Female,20,ECE,64,4.8,24,75,5,Low,Yes,4.3
S1480,Female,18,Mech,76,2.4,12,71,9,Medium,No,8.31
S1481,Female,22,CSE,95,3.9,5,71,4,Low,No,1.2
S1482,Male,18,CSE,99,2.1,11,60,4,Medium,No,7.35
S1483,Female,19,EEE,56,3.2,8,11,9,High,No,5.31
S1484,Male,18,Civil,52,2.9,12,60,4,Low,Yes,2.88
S1485,Female,20,ECE,78,1.1,3,32,5,Medium,No,4.93
S1486,Male,24,ECE,93,2.3,23,44,7,Medium,No,3.0
S1487,Female,18,Mech,73,5.8,10,89,1,Low,Yes,5.96
S1488,Male,22,Mech,52,1.5,19,91,5,High,No,4.34
S1489,Male,24,ECE,69,0.8,17,68,0,Medium,No,1.64
S1490,Female,23,Mech,95,2.5,25,7,3,Low,Yes,1.17
S1491,Male,21,EEE,64,4.7,10,24,9,High,Yes,5.47
S1492,Male,18,ECE,74,3.5,24,90,2,Medium,Yes,9.02
S1493,Female,22,Mech,79,4.1,20,45,8,Medium,No,3.44
S1494,Male,24,ECE,63,1.1,3,86,2,High,No,7.33
S1495,Male,22,Civil,56,3.7,17,29,5,High,Yes,6.59
S1496,Male,23,CSE,66,1.9,0,46,0,Low,Yes,9.32
S1497,Female,20,ECE,93,5.0,26,86,5,Low,No,8.21
S1498,Male,22,CSE,69,3.8,6,48,3,Medium,Yes,5.67
S1499,Female,24,Mech,85,1.2,5,46,7,High,No,6.57
