Student_ID,Gender,Age,Stream,Attendance,Study_Hours,Internal_Marks,Final_Marks,Assignments_Submitted,Parental_Education,Internet_Access,CGPA,Pass,Attendance_Band,Study_Bucket,Attendance_s,Study_s,Internal_s,CGPA_s
S1169,Female,21,CSE,51,2.9,20,33,2,Medium,Yes,5.93,0,Low,Medium,-1.7152398282303247,-0.05020477260248751,0.5290007100925965,0.3176525742517291
S1170,Female,24,EEE,84,4.1,11,3,0,Medium,Yes,0.53,0,High,High,0.5937637750820978,0.688100706845859,-0.5091602996835414,-1.5581253722514936
S1171,Male,19,EEE,91,0.1,18,27,7,High,Yes,4.55,0,Very_High,Low,1.0835524182089753,-1.772917557981963,0.29829826347567695,-0.16171290096576113
S1172,Male,19,Mech,83,1.9,13,94,2,Medium,Yes,6.75,1,High,Medium,0.5237939689211153,-0.6654593388094431,-0.2784578530666218,0.6024929290911075
S1173,Female,20,Civil,79,5.8,16,58,1,Low,Yes,6.78,1,High,High,0.2439147442771853,1.7340334693976835,0.06759581685875746,0.6129139176827921
S1174,Female,19,ECE,62,3.5,23,26,10,High,No,3.73,0,Moderate,High,-0.9455719604595172,0.3189479671216859,0.8750543800179758,-0.4465532558051394
S1175,Female,18,Civil,62,1.5,20,68,3,High,No,9.42,1,Moderate,Medium,-0.9455719604595172,-0.9115611652922253,0.5290007100925965,1.5299609137510344
S1176,Male,22,Civil,67,3.1,2,24,2,Low,Yes,1.67,0,Moderate,High,-0.5957229296546047,0.07284614063890371,-1.5473213094596792,-1.16212780576748
S1177,Male,22,EEE,81,2.1,25,2,0,High,No,5.0,0,High,Medium,0.3838543565991503,-0.5424084255680519,1.1057568266348952,-0.005398072090492491
S1178,Male,21,Civil,81,3.2,29,96,2,Medium,Yes,6.91,1,High,High,0.3838543565991503,0.13437159725959932,1.5671617198687342,0.6580715349134253
S1179,Male,24,CSE,84,0.8,22,67,1,Medium,Yes,6.97,1,High,Low,0.5937637750820978,-1.342239361637094,0.7597031567095159,0.6789135120967943
S1180,Male,19,EEE,88,0.8,6,24,7,Low,Yes,6.49,0,High,Low,0.8736429997260278,-1.342239361637094,-1.0859164162258401,0.5121776946298413
S1181,Male,18,CSE,95,0.9,16,19,5,Medium,No,2.75,0,Very_High,Low,1.3634316428529052,-1.2807139050163987,0.06759581685875746,-0.7869722164668354
S1182,Female,21,ECE,78,5.6,11,33,8,Low,Yes,1.56,0,High,High,0.1739449381162028,1.6109825561562925,-0.5091602996835414,-1.2003380972703233
S1183,Male,20,EEE,98,4.4,8,25,7,Low,Yes,6.36,0,Very_High,High,1.5733410613358527,0.8726770767079461,-0.8552139696089206,0.4670200773992082
S1184,Male,21,ECE,78,1.0,14,4,9,Medium,No,5.99,0,High,Low,0.1739449381162028,-1.2191884483957032,-0.16310662975816206,0.33849455143509843
S1185,Male,21,EEE,93,1.1,17,98,2,Low,No,1.79,1,Very_High,Medium,1.2234920305309402,-1.1576629917750074,0.18294704016721722,-1.1204438514007415
S1186,Female,19,Mech,65,4.4,20,60,4,Medium,No,7.05,1,Moderate,High,-0.7356625419765697,0.8726770767079461,0.5290007100925965,0.7067028150079532
S1187,Male,20,Civil,93,0.9,12,91,6,High,Yes,4.55,1,Very_High,Low,1.2234920305309402,-1.2807139050163987,-0.39380907637508156,-0.16171290096576113
S1188,Male,21,Mech,96,1.4,29,92,4,High,Yes,6.68,1,Very_High,Medium,1.4334014490138878,-0.9730866219129208,1.5671617198687342,0.5781772890438435
S1189,Female,18,ECE,59,5.8,20,8,7,Low,No,8.37,0,Low,High,-1.1554813789424647,1.7340334693976835,0.5290007100925965,1.1652263130420741
S1190,Male,18,Civil,79,1.5,29,49,4,Medium,Yes,1.7,1,High,Medium,0.2439147442771853,-0.9115611652922253,1.5671617198687342,-1.1517068171757954
S1191,Male,22,EEE,74,4.0,7,5,0,Medium,No,0.19,0,Moderate,High,-0.10593428652772721,0.6265752502251637,-0.9705651929173803,-1.6762299096239186
S1192,Male,20,Civil,88,5.9,13,82,4,High,No,7.79,1,High,High,0.8736429997260278,1.7955589260183795,-0.2784578530666218,0.9637538669361727
S1193,Male,20,CSE,69,2.2,7,59,3,High,Yes,6.1,1,Moderate,Medium,-0.4557833173326397,-0.48088296894735627,-0.9705651929173803,0.37670484293794165
S1194,Male,22,Civil,54,0.1,13,43,5,Medium,Yes,7.0,1,Low,Low,-1.5053304097473772,-1.772917557981963,-0.2784578530666218,0.6893345006884789
S1195,Female,21,CSE,50,1.5,6,10,2,Low,No,8.38,0,Low,Medium,-1.785209634391307,-0.9115611652922253,-1.0859164162258401,1.1686999759059695
S1196,Female,20,Civil,79,5.0,22,65,10,High,No,8.03,1,High,High,0.2439147442771853,1.2418298164321193,0.7597031567095159,1.047121775669649
S1197,Female,18,CSE,98,5.2,11,46,4,Low,No,9.61,1,Very_High,High,1.5733410613358527,1.3648807296735106,-0.5091602996835414,1.5959605081650365
S1198,Male,18,ECE,52,4.6,10,72,1,Low,No,5.36,1,Low,High,-1.6452700220693421,0.9957279899493369,-0.6245115229920011,0.11965379100972248
S1199,Male,19,Mech,94,0.7,21,84,10,High,Yes,4.88,1,Very_High,Low,1.2934618366919228,-1.40376481825779,0.6443519334010562,-0.047082026457230815
S1200,Male,20,EEE,63,4.8,21,87,5,Low,No,4.02,1,Moderate,High,-0.8756021542985347,1.118778903190728,0.6443519334010562,-0.34581703275218867
S1201,Female,21,Civil,79,5.5,10,97,5,Low,No,1.54,1,High,High,0.2439147442771853,1.549457099535597,-0.6245115229920011,-1.2072854229981131
S1202,Male,22,Mech,99,3.6,24,85,4,Medium,No,5.73,1,Very_High,High,1.6433108674968353,0.3804734237423815,0.9904056033264355,0.24817931697383222
S1203,Male,22,EEE,53,5.6,21,2,5,Low,Yes,2.77,0,Low,High,-1.5753002159083596,1.6109825561562925,0.6443519334010562,-0.7800248907390457
S1204,Female,21,EEE,67,5.0,27,75,10,Medium,Yes,9.21,1,Moderate,High,-0.5957229296546047,1.2418298164321193,1.3364592732518148,1.4570139936092428
S1205,Male,24,CSE,86,4.0,28,91,6,High,No,5.83,1,High,High,0.7337033874040627,0.6265752502251637,1.4518104965602745,0.28291594561278066
S1206,Female,23,ECE,74,3.5,12,29,4,High,Yes,5.93,0,Moderate,High,-0.10593428652772721,0.3189479671216859,-0.39380907637508156,0.3176525742517291
S1207,Female,19,ECE,97,2.1,17,89,0,Medium,Yes,3.55,1,Very_High,Medium,1.5033712551748701,-0.5424084255680519,0.18294704016721722,-0.5090791873552468
S1208,Female,22,Mech,50,1.0,1,20,7,High,Yes,0.52,0,Low,Low,-1.785209634391307,-1.2191884483957032,-1.6626725327681389,-1.5615990351153886
S1209,Male,20,ECE,95,3.6,28,27,3,Low,No,0.32,0,Very_High,High,1.3634316428529052,0.3804734237423815,1.4518104965602745,-1.6310722923932857
S1210,Male,19,Civil,64,1.9,20,89,8,Low,No,4.23,1,Moderate,Medium,-0.8056323481375521,-0.6654593388094431,0.5290007100925965,-0.27287011261039634
S1211,Male,20,ECE,58,5.2,14,61,9,Low,Yes,0.85,1,Low,High,-1.225451185103447,1.3648807296735106,-0.16310662975816206,-1.4469681606068583
S1212,Male,24,Mech,64,6.0,19,32,5,High,No,6.07,0,Moderate,High,-0.8056323481375521,1.8570843826390748,0.4136494867841367,0.3662838543462573
S1213,Male,18,ECE,98,4.5,26,84,0,Low,No,8.81,1,Very_High,High,1.5733410613358527,0.9342025333286414,1.221108049943355,1.3180674790534483
S1214,Male,19,Civil,73,0.5,17,34,2,High,Yes,8.83,0,Moderate,Low,-0.1759040926887097,-1.5268157314991808,0.18294704016721722,1.3250148047812378
S1215,Male,22,CSE,53,1.7,30,51,2,Low,Yes,6.59,1,Low,Medium,-1.5753002159083596,-0.7885102520508341,1.6825129431771941,0.5469143232687897
S1216,Female,19,Mech,61,0.7,14,33,9,Medium,No,2.11,0,Moderate,Low,-1.0155417666204998,-1.40376481825779,-0.16310662975816206,-1.0092866397561062
S1217,Male,19,CSE,86,3.9,18,40,3,High,Yes,8.63,1,High,High,0.7337033874040627,0.565049793604468,0.29829826347567695,1.255541547503341
S1218,Female,19,CSE,86,4.6,22,50,5,High,No,8.86,1,High,High,0.7337033874040627,0.9957279899493369,0.7597031567095159,1.3354357933729222
S1219,Male,23,CSE,92,5.6,23,46,6,Low,No,1.97,1,Very_High,High,1.1535222243699577,1.6109825561562925,0.8750543800179758,-1.0579179198506343
S1220,Male,19,EEE,55,2.6,11,81,9,High,Yes,7.37,1,Low,Medium,-1.4353606035863946,-0.23478114246457407,-0.5091602996835414,0.8178600266525887
S1221,Male,20,EEE,88,5.4,12,57,3,High,No,2.87,1,High,High,0.8736429997260278,1.4879316429149017,-0.39380907637508156,-0.745288262100097
S1222,Female,18,CSE,95,5.3,21,74,5,Medium,No,8.03,1,Very_High,High,1.3634316428529052,1.426406186294206,0.6443519334010562,1.047121775669649
S1223,Female,24,Mech,73,1.9,10,56,10,Medium,Yes,9.97,1,Moderate,Medium,-0.1759040926887097,-0.6654593388094431,-0.6245115229920011,1.7210123712652516
S1224,Female,21,Civil,60,5.2,4,22,0,Low,Yes,0.3,0,Low,High,-1.0855115727814821,1.3648807296735106,-1.3166188628427595,-1.6380196181210753
S1225,Female,19,Civil,62,2.3,28,47,7,Medium,Yes,8.97,1,Moderate,Medium,-0.9455719604595172,-0.4193575123266609,1.4518104965602745,1.3736460848757661
S1226,Male,22,ECE,83,1.8,0,21,6,Low,No,6.23,0,High,Medium,0.5237939689211153,-0.7269847954301386,-1.7780237560765986,0.4218624601685751
S1227,Female,19,Mech,74,3.9,23,16,10,Low,Yes,9.73,0,Moderate,High,-0.10593428652772721,0.565049793604468,0.8750543800179758,1.6376444625317752
S1228,Male,22,EEE,56,2.0,2,68,10,Low,Yes,4.65,1,Low,Medium,-1.3653907974254123,-0.6039338821887474,-1.5473213094596792,-0.12697627232681236
S1229,Male,20,CSE,53,3.8,30,10,8,High,Yes,8.47,0,Low,High,-1.5753002159083596,0.5035243369837724,1.6825129431771941,1.1999629416810231
S1230,Female,22,ECE,57,3.7,21,93,2,Medium,Yes,0.62,1,Low,High,-1.2954209912644297,0.4419988803630771,0.6443519334010562,-1.52686240647644
S1231,Female,21,Civil,69,3.4,18,14,1,Low,No,3.35,0,Moderate,High,-0.4557833173326397,0.2574225105009903,0.29829826347567695,-0.5785524446331439
S1232,Female,18,EEE,78,2.3,22,90,0,Medium,No,0.67,1,High,Medium,0.1739449381162028,-0.4193575123266609,0.7597031567095159,-1.5094940921569657
S1233,Female,22,EEE,100,3.3,28,34,2,Low,Yes,9.75,0,Very_High,High,1.7132806736578177,0.19589705388029466,1.4518104965602745,1.6445917882595646
S1234,Female,22,CSE,94,3.6,29,32,4,Medium,No,8.17,0,Very_High,High,1.2934618366919228,0.3804734237423815,1.5671617198687342,1.0957530557641773
S1235,Female,18,Civil,95,3.3,6,83,10,Medium,Yes,8.53,1,Very_High,High,1.3634316428529052,0.19589705388029466,-1.0859164162258401,1.220804918864392
S1236,Female,21,Mech,59,2.7,11,15,1,Low,Yes,9.38,0,Low,Medium,-1.1554813789424647,-0.17325568584387846,-0.5091602996835414,1.5160662622954553
S1237,Female,19,EEE,92,0.1,14,33,2,High,No,0.85,0,Very_High,Low,1.1535222243699577,-1.772917557981963,-0.16310662975816206,-1.4469681606068583
S1238,Male,22,CSE,83,3.5,24,65,3,Medium,No,3.86,1,High,High,0.5237939689211153,0.3189479671216859,0.9904056033264355,-0.4013956385745063
S1239,Female,18,Mech,75,1.0,4,98,6,High,Yes,0.71,1,Moderate,Low,-0.03596448036674471,-1.2191884483957032,-1.3166188628427595,-1.4955994407013862
S1240,Female,20,Civil,90,3.9,14,39,2,High,Yes,2.11,0,High,High,1.0135826120479927,0.565049793604468,-0.16310662975816206,-1.0092866397561062
S1241,Male,18,EEE,98,4.6,7,27,8,Low,No,2.29,0,Very_High,High,1.5733410613358527,0.9957279899493369,-0.9705651929173803,-0.9467607082059988
S1242,Female,20,Mech,52,3.0,9,46,7,Low,Yes,4.69,1,Low,Medium,-1.6452700220693421,0.011320684018208103,-0.7398627463004608,-0.11308162087123293
S1243,Male,21,Mech,55,3.3,25,38,3,Low,No,2.69,0,Low,High,-1.4353606035863946,0.19589705388029466,1.1057568266348952,-0.8078141936502046
S1244,Male,19,Mech,54,5.7,15,69,0,Medium,Yes,1.01,1,Low,High,-1.5053304097473772,1.6725080127769882,-0.0477554064497023,-1.3913895547845405
S1245,Female,18,EEE,54,5.1,7,72,0,Low,Yes,1.67,1,Low,High,-1.5053304097473772,1.3033552730528146,-0.9705651929173803,-1.16212780576748
S1246,Male,24,EEE,96,5.5,0,19,0,Low,No,1.47,0,Very_High,High,1.4334014490138878,1.549457099535597,-1.7780237560765986,-1.231601063045377
S1247,Male,24,ECE,72,4.9,11,0,0,Medium,No,9.73,0,Moderate,High,-0.2458738988496922,1.180304359811424,-0.5091602996835414,1.6376444625317752
S1248,Male,23,Civil,98,0.7,4,71,7,Medium,No,7.59,1,Very_High,Low,1.5733410613358527,-1.40376481825779,-1.3166188628427595,0.8942806096582755
S1249,Male,22,CSE,58,0.9,2,86,2,Low,No,9.68,1,Low,Low,-1.225451185103447,-1.2807139050163987,-1.5473213094596792,1.6202761482123005
S1250,Female,21,Mech,84,3.2,0,62,5,Low,No,4.4,1,High,High,0.5937637750820978,0.13437159725959932,-1.7780237560765986,-0.2138178439241838
S1251,Male,18,ECE,69,1.5,3,66,2,Low,No,2.78,1,Moderate,Medium,-0.4557833173326397,-0.9115611652922253,-1.4319700861512195,-0.7765512278751509
S1252,Female,24,CSE,98,2.9,7,3,10,Low,No,7.98,0,Very_High,Medium,1.5733410613358527,-0.05020477260248751,-0.9705651929173803,1.029753461350175
S1253,Male,22,ECE,91,2.4,2,57,4,High,Yes,3.26,1,Very_High,Medium,1.0835524182089753,-0.3578320557059653,-1.5473213094596792,-0.6098154104081978
S1254,Male,24,EEE,84,3.3,9,24,6,High,Yes,2.99,0,High,High,0.5937637750820978,0.19589705388029466,-0.7398627463004608,-0.7036043077333587
S1255,Male,18,Mech,99,4.5,1,46,1,Low,Yes,2.33,1,Very_High,High,1.6433108674968353,0.9342025333286414,-1.6626725327681389,-0.9328660567504193
S1256,Male,20,CSE,67,4.3,10,37,5,High,No,1.3,0,Moderate,High,-0.5957229296546047,0.8111516200872503,-0.6245115229920011,-1.2906533317315898
S1257,Female,18,CSE,66,3.1,24,14,5,Medium,No,2.56,0,Moderate,High,-0.6656927358155872,0.07284614063890371,0.9904056033264355,-0.8529718108808376
S1258,Female,23,CSE,73,4.9,9,62,10,High,No,3.55,1,Moderate,High,-0.1759040926887097,1.180304359811424,-0.7398627463004608,-0.5090791873552468
S1259,Male,18,CSE,52,2.6,20,20,2,High,Yes,6.74,0,Low,Medium,-1.6452700220693421,-0.23478114246457407,0.5290007100925965,0.5990192662272127
S1260,Male,18,CSE,81,5.4,13,98,5,Low,No,0.63,1,High,High,0.3838543565991503,1.4879316429149017,-0.2784578530666218,-1.523388743612545
S1261,Female,23,ECE,84,0.4,6,56,9,High,No,2.11,1,High,Low,0.5937637750820978,-1.5883411881198766,-1.0859164162258401,-1.0092866397561062
S1262,Male,21,Mech,87,5.7,26,52,9,High,Yes,8.09,1,High,High,0.8036731935650453,1.6725080127769882,1.221108049943355,1.0679637528530184
S1263,Male,18,EEE,62,3.9,26,45,4,High,No,1.47,1,Moderate,High,-0.9455719604595172,0.565049793604468,1.221108049943355,-1.231601063045377
S1264,Male,23,EEE,96,2.3,1,13,1,High,Yes,3.43,0,Very_High,Medium,1.4334014490138878,-0.4193575123266609,-1.6626725327681389,-0.550763141721985
S1265,Female,22,EEE,74,1.2,8,99,8,Medium,Yes,8.65,1,Moderate,Medium,-0.10593428652772721,-1.096137535154312,-0.8552139696089206,1.2624888732311306
S1266,Female,20,EEE,58,2.9,15,75,7,Low,No,1.55,1,Low,Medium,-1.225451185103447,-0.05020477260248751,-0.0477554064497023,-1.2038117601342182
S1267,Female,20,ECE,53,1.2,12,16,2,Low,No,0.83,0,Low,Medium,-1.5753002159083596,-1.096137535154312,-0.39380907637508156,-1.453915486334648
S1268,Male,18,Civil,63,1.0,8,38,7,Medium,No,4.85,0,Moderate,Low,-0.8756021542985347,-1.2191884483957032,-0.8552139696089206,-0.05750301504891547
S1269,Male,21,Mech,86,3.7,19,8,8,High,Yes,3.02,0,High,High,0.7337033874040627,0.4419988803630771,0.4136494867841367,-0.6931833191416742
S1270,Female,21,CSE,83,3.1,3,98,2,Medium,Yes,5.63,1,High,High,0.5237939689211153,0.07284614063890371,-1.4319700861512195,0.21344268833488347
S1271,Female,22,Civil,60,4.0,21,76,2,High,Yes,8.04,1,Low,High,-1.0855115727814821,0.6265752502251637,0.6443519334010562,1.0505954385335439
S1272,Female,18,EEE,90,5.6,9,78,1,Medium,No,1.37,1,High,High,1.0135826120479927,1.6109825561562925,-0.7398627463004608,-1.2663376916843256
S1273,Female,20,Civil,52,3.2,25,81,7,Low,No,5.81,1,Low,High,-1.6452700220693421,0.13437159725959932,1.1057568266348952,0.27596861988499083
S1274,Male,21,Mech,77,3.5,25,96,9,Low,No,5.06,1,High,High,0.10397513195522029,0.3189479671216859,1.1057568266348952,0.015443905092876516
S1275,Female,18,CSE,78,0.5,21,5,0,Low,No,1.44,0,High,Low,0.1739449381162028,-1.5268157314991808,0.6443519334010562,-1.2420220516370617
S1276,Male,24,CSE,58,4.3,11,90,7,High,Yes,6.24,1,Low,High,-1.225451185103447,0.8111516200872503,-0.5091602996835414,0.42533612303246987
S1277,Female,21,Mech,52,2.4,16,22,6,High,Yes,2.74,0,Low,Medium,-1.6452700220693421,-0.3578320557059653,0.06759581685875746,-0.7904458793307302
S1278,Male,23,Mech,74,5.9,13,58,6,Medium,Yes,4.88,1,Moderate,High,-0.10593428652772721,1.7955589260183795,-0.2784578530666218,-0.047082026457230815
S1279,Female,24,EEE,83,4.9,13,90,2,Medium,Yes,0.82,1,High,High,0.5237939689211153,1.180304359811424,-0.2784578530666218,-1.4573891491985427
S1280,Female,21,CSE,61,3.1,24,97,0,Low,No,4.6,1,Moderate,High,-1.0155417666204998,0.07284614063890371,0.9904056033264355,-0.1443445866462869
S1281,Female,20,Civil,91,0.7,1,45,3,High,No,3.06,1,Very_High,Low,1.0835524182089753,-1.40376481825779,-1.6626725327681389,-0.6792886676860947
S1282,Female,19,ECE,58,5.2,20,37,8,Medium,No,8.22,0,Low,High,-1.225451185103447,1.3648807296735106,0.5290007100925965,1.1131213700836518
S1283,Male,24,ECE,64,4.8,24,13,4,High,Yes,0.57,0,Moderate,High,-0.8056323481375521,1.118778903190728,0.9904056033264355,-1.544230720795914
S1284,Female,22,Mech,89,1.1,19,99,0,High,Yes,4.19,1,High,Medium,0.9436128058870102,-1.1576629917750074,0.4136494867841367,-0.2867647640659758
S1285,Male,22,EEE,74,1.8,10,71,4,Low,No,4.58,1,Moderate,Medium,-0.10593428652772721,-0.7269847954301386,-0.6245115229920011,-0.15129191237407646
S1286,Male,20,ECE,54,4.8,15,61,7,Low,No,7.25,1,Low,High,-1.5053304097473772,1.118778903190728,-0.0477554064497023,0.7761760722858504
S1287,Male,21,CSE,60,1.1,18,34,7,High,Yes,5.74,0,Low,Medium,-1.0855115727814821,-1.1576629917750074,0.29829826347567695,0.251652979837727
S1288,Male,18,Mech,83,5.5,30,18,4,High,No,6.67,0,High,High,0.5237939689211153,1.549457099535597,1.6825129431771941,0.5747036261799486
S1289,Female,21,Civil,73,2.5,22,29,8,High,Yes,7.77,0,Moderate,Medium,-0.1759040926887097,-0.2963065990852697,0.7597031567095159,0.9568065412083828
S1290,Male,20,Mech,64,0.5,5,77,0,High,Yes,8.62,1,Moderate,Low,-0.8056323481375521,-1.5268157314991808,-1.2012676395342998,1.2520678846394455
S1291,Male,22,Civil,87,4.9,23,83,3,Low,Yes,3.14,1,High,High,0.8036731935650453,1.180304359811424,0.8750543800179758,-0.6514993647749359
S1292,Male,21,Mech,57,2.2,18,24,2,Medium,No,5.38,0,Low,Medium,-1.2954209912644297,-0.48088296894735627,0.29829826347567695,0.12660111673751204
S1293,Female,22,Mech,54,3.2,4,39,1,Low,No,8.4,0,Low,High,-1.5053304097473772,0.13437159725959932,-1.3166188628427595,1.175647301633759
S1294,Female,24,Mech,97,0.7,25,87,7,Medium,Yes,9.89,1,Very_High,Low,1.5033712551748701,-1.40376481825779,1.1057568266348952,1.693223068354093
S1295,Female,18,Civil,75,0.0,3,13,6,High,No,8.9,0,Moderate,Low,-0.03596448036674471,-1.8344430146026587,-1.4319700861512195,1.349330444828502
S1296,Female,24,Civil,67,3.8,14,25,8,Medium,Yes,3.71,0,Moderate,High,-0.5957229296546047,0.5035243369837724,-0.16310662975816206,-0.4535005815329291
S1297,Male,22,Mech,55,3.1,28,86,1,Low,Yes,1.95,1,Low,High,-1.4353606035863946,0.07284614063890371,1.4518104965602745,-1.0648652455784238
S1298,Male,22,ECE,86,3.6,3,21,3,Low,Yes,4.89,0,High,High,0.7337033874040627,0.3804734237423815,-1.4319700861512195,-0.04360836359333603
S1299,Female,19,EEE,97,4.8,19,47,5,High,Yes,7.42,1,Very_High,High,1.5033712551748701,1.118778903190728,0.4136494867841367,0.8352283409720629
S1300,Male,19,EEE,62,3.9,9,82,10,Low,No,4.93,1,Moderate,High,-0.9455719604595172,0.565049793604468,-0.7398627463004608,-0.02971371213775659
S1301,Male,24,EEE,77,1.0,23,50,2,High,Yes,4.83,1,High,Low,0.10397513195522029,-1.2191884483957032,0.8750543800179758,-0.06445034077670504
S1302,Male,23,Civil,54,2.2,21,2,7,Low,Yes,8.38,0,Low,Medium,-1.5053304097473772,-0.48088296894735627,0.6443519334010562,1.1686999759059695
S1303,Female,24,Civil,62,5.4,2,41,2,Low,No,3.61,1,Moderate,High,-0.9455719604595172,1.4879316429149017,-1.5473213094596792,-0.48823721017187766
S1304,Female,19,ECE,66,4.6,25,18,1,High,Yes,8.6,0,Moderate,High,-0.6656927358155872,0.9957279899493369,1.1057568266348952,1.245120558911656
S1305,Male,22,EEE,99,3.3,4,72,2,Medium,Yes,4.07,1,Very_High,High,1.6433108674968353,0.19589705388029466,-1.3166188628427595,-0.3284487184327141
S1306,Female,20,EEE,89,1.5,5,27,10,Low,No,3.28,0,High,Medium,0.9436128058870102,-0.9115611652922253,-1.2012676395342998,-0.602868084680408
S1307,Female,24,Mech,94,1.8,20,83,5,Medium,No,4.54,1,Very_High,Medium,1.2934618366919228,-0.7269847954301386,0.5290007100925965,-0.1651865638296559
S1308,Female,22,Civil,81,4.4,21,44,1,Low,No,7.62,1,High,High,0.3838543565991503,0.8726770767079461,0.6443519334010562,0.9047015982499601
S1309,Female,20,EEE,78,5.1,7,70,7,Low,Yes,1.26,1,High,High,0.1739449381162028,1.3033552730528146,-0.9705651929173803,-1.3045479831871691
S1310,Female,20,ECE,100,4.0,6,77,0,Low,No,1.96,1,Very_High,High,1.7132806736578177,0.6265752502251637,-1.0859164162258401,-1.061391582714529
S1311,Male,19,ECE,52,4.9,20,62,6,Low,No,9.51,1,Low,High,-1.6452700220693421,1.180304359811424,0.5290007100925965,1.561223879526088
S1312,Female,24,EEE,89,4.6,9,72,1,Medium,Yes,1.75,1,High,High,0.9436128058870102,0.9957279899493369,-0.7398627463004608,-1.134338502856321
S1313,Male,21,Civil,83,0.9,5,18,9,Medium,Yes,5.68,0,High,Low,0.5237939689211153,-1.2807139050163987,-1.2012676395342998,0.2308110026543577
S1314,Male,18,ECE,89,2.5,13,46,5,Low,Yes,5.79,1,High,Medium,0.9436128058870102,-0.2963065990852697,-0.2784578530666218,0.2690212941572012
S1315,Female,19,Mech,76,0.9,3,13,1,Low,Yes,4.9,0,High,Low,0.03400532579423779,-1.2807139050163987,-1.4319700861512195,-0.04013470072944094
S1316,Male,19,ECE,62,1.4,27,37,1,Medium,Yes,6.45,0,Moderate,Medium,-0.9455719604595172,-0.9730866219129208,1.3364592732518148,0.49828304317426186
S1317,Male,21,CSE,94,5.2,24,52,9,High,No,2.3,1,Very_High,High,1.2934618366919228,1.3648807296735106,0.9904056033264355,-0.943287045342104
S1318,Male,18,CSE,82,2.8,12,60,7,High,No,5.53,1,High,Medium,0.45382416276013277,-0.11173022922318313,-0.39380907637508156,0.17870605969593503
S1319,Female,22,Civil,55,3.2,19,35,1,Medium,No,3.72,0,Low,High,-1.4353606035863946,0.13437159725959932,0.4136494867841367,-0.45002691866903416
S1320,Female,23,EEE,73,1.1,16,39,6,Low,Yes,6.62,0,Moderate,Medium,-0.1759040926887097,-1.1576629917750074,0.06759581685875746,0.5573353118604744
S1321,Male,24,Civil,68,1.9,22,80,2,Low,Yes,1.41,1,Moderate,Medium,-0.5257531234936222,-0.6654593388094431,0.7597031567095159,-1.252443040228746
S1322,Female,23,Civil,65,1.4,6,29,7,High,Yes,5.71,0,Moderate,Medium,-0.7356625419765697,-0.9730866219129208,-1.0859164162258401,0.24123199124604236
S1323,Female,22,Civil,89,1.2,3,8,6,High,No,1.85,0,High,Medium,0.9436128058870102,-1.096137535154312,-1.4319700861512195,-1.0996018742173725
S1324,Female,19,Civil,77,3.8,28,63,7,Medium,No,2.79,1,High,High,0.10397513195522029,0.5035243369837724,1.4518104965602745,-0.7730775650112559
S1325,Female,18,Mech,82,1.5,13,32,6,High,Yes,2.19,0,High,Medium,0.45382416276013277,-0.9115611652922253,-0.2784578530666218,-0.9814973368449473
S1326,Male,19,Mech,97,3.8,2,51,10,Medium,No,1.83,1,Very_High,High,1.5033712551748701,0.5035243369837724,-1.5473213094596792,-1.1065491999451622
S1327,Male,20,ECE,90,0.4,23,88,5,High,Yes,8.26,1,High,Low,1.0135826120479927,-1.5883411881198766,0.8750543800179758,1.1270160215392309
S1328,Female,19,CSE,62,0.9,4,13,6,High,No,2.86,0,Moderate,Low,-0.9455719604595172,-1.2807139050163987,-1.3166188628427595,-0.748761924963992
S1329,Female,19,Civil,92,1.6,15,74,4,High,No,9.27,1,Very_High,Medium,1.1535222243699577,-0.8500357086715297,-0.0477554064497023,1.4778559707926113
S1330,Male,22,ECE,94,3.6,25,52,6,Low,No,9.7,1,Very_High,High,1.2934618366919228,0.3804734237423815,1.1057568266348952,1.6272234739400901
S1331,Male,22,CSE,74,4.1,22,98,0,Low,Yes,5.71,1,Moderate,High,-0.10593428652772721,0.688100706845859,0.7597031567095159,0.24123199124604236
S1332,Female,22,EEE,91,2.7,19,58,0,Low,No,1.43,1,Very_High,Medium,1.0835524182089753,-0.17325568584387846,0.4136494867841367,-1.2454957145009566
S1333,Male,23,Mech,85,2.7,3,77,8,High,No,3.75,1,High,Medium,0.6637335812430802,-0.17325568584387846,-1.4319700861512195,-0.43960593007734966
S1334,Female,20,CSE,76,4.3,23,93,4,Medium,Yes,7.98,1,High,High,0.03400532579423779,0.8111516200872503,0.8750543800179758,1.029753461350175
S1335,Female,22,EEE,87,0.1,29,40,4,Medium,No,3.67,1,High,Low,0.8036731935650453,-1.772917557981963,1.5671617198687342,-0.46739523298850855
S1336,Male,18,CSE,56,2.0,23,67,2,Medium,Yes,0.87,1,Low,Medium,-1.3653907974254123,-0.6039338821887474,0.8750543800179758,-1.4400208348790684
S1337,Male,23,Mech,54,4.9,1,67,4,Medium,Yes,5.57,1,Low,High,-1.5053304097473772,1.180304359811424,-1.6626725327681389,0.19260071115151448
S1338,Female,21,Mech,92,3.6,29,91,2,Low,Yes,8.45,1,Very_High,High,1.1535222243699577,0.3804734237423815,1.5671617198687342,1.193015615953233
S1339,Female,18,ECE,94,2.0,17,7,8,Low,Yes,7.96,0,Very_High,Medium,1.2934618366919228,-0.6039338821887474,0.18294704016721722,1.0228061356223852
